Date : 2025-12-01 19:52:53
Directory : d:\Frontend\Aurelia\Aurelia
Total : 121 files,  32606 codes, 225 comments, 976 blanks, all 33807 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         13 |     19,662 |          4 |          8 |     19,674 |
| TypeScript JSX     |         96 |     12,380 |        203 |        903 |     13,486 |
| TypeScript         |          4 |        320 |          2 |         18 |        340 |
| JavaScript         |          3 |        106 |          7 |         24 |        137 |
| PostCSS            |          1 |         50 |          3 |          5 |         58 |
| XML                |          1 |         32 |          6 |          5 |         43 |
| Markdown           |          1 |         28 |          0 |         11 |         39 |
| HTML               |          1 |         21 |          0 |          1 |         22 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        121 |     32,606 |        225 |        976 |     33,807 |
| . (Files)                                                                                                                     |         12 |      9,250 |         12 |         47 |      9,309 |
| src                                                                                                                           |        109 |     23,356 |        213 |        929 |     24,498 |
| src (Files)                                                                                                                   |          4 |        185 |          4 |         14 |        203 |
| src\Components                                                                                                                |         67 |      9,557 |        178 |        634 |     10,369 |
| src\Components (Files)                                                                                                        |          8 |        565 |          9 |         46 |        620 |
| src\Components\AccountComponents                                                                                              |          9 |        942 |         14 |         65 |      1,021 |
| src\Components\AccountComponents\User                                                                                         |          9 |        942 |         14 |         65 |      1,021 |
| src\Components\AccountComponents\User (Files)                                                                                 |          4 |        533 |          9 |         36 |        578 |
| src\Components\AccountComponents\User\RightSideComponent.tsx                                                                  |          5 |        409 |          5 |         29 |        443 |
| src\Components\AdminBrandComponent                                                                                            |         15 |      3,760 |         81 |        204 |      4,045 |
| src\Components\AdminBrandComponent\DashBoardComponent                                                                         |         14 |      3,682 |         81 |        196 |      3,959 |
| src\Components\AdminBrandComponent\DashBoardComponent (Files)                                                                 |          7 |      1,869 |         59 |        101 |      2,029 |
| src\Components\AdminBrandComponent\DashBoardComponent\Banner                                                                  |          3 |        829 |          8 |         44 |        881 |
| src\Components\AdminBrandComponent\DashBoardComponent\CollectionComponent                                                     |          1 |        343 |         10 |         19 |        372 |
| src\Components\AdminBrandComponent\DashBoardComponent\CouponComponent                                                         |          2 |        460 |          0 |         18 |        478 |
| src\Components\AdminBrandComponent\DashBoardComponent\ProductManagementComponents                                             |          1 |        181 |          4 |         14 |        199 |
| src\Components\AdminBrandComponent\LogIn                                                                                      |          1 |         78 |          0 |          8 |         86 |
| src\Components\AiModelBodySize                                                                                                |          2 |        414 |          0 |         35 |        449 |
| src\Components\BookingAppointment                                                                                             |          1 |        394 |          4 |         24 |        422 |
| src\Components\CheckOutComponents                                                                                             |          1 |        175 |          0 |         10 |        185 |
| src\Components\DashBoardShopComponent                                                                                         |         11 |      1,906 |         43 |        124 |      2,073 |
| src\Components\DashBoardShopComponent (Files)                                                                                 |          8 |      1,403 |         33 |         91 |      1,527 |
| src\Components\DashBoardShopComponent\OrderListMiniComponent                                                                  |          1 |        127 |          4 |          9 |        140 |
| src\Components\DashBoardShopComponent\ProductListComponents                                                                   |          2 |        376 |          6 |         24 |        406 |
| src\Components\HomeComponent                                                                                                  |         11 |        732 |         16 |         72 |        820 |
| src\Components\MockPayment.tsx                                                                                                |          2 |        179 |          5 |         11 |        195 |
| src\Components\ProductComponent                                                                                               |          4 |        175 |          1 |         14 |        190 |
| src\Components\TrackingOrder                                                                                                  |          3 |        315 |          5 |         29 |        349 |
| src\Page                                                                                                                      |         14 |      1,255 |         16 |        106 |      1,377 |
| src\assets                                                                                                                    |          9 |     10,612 |          6 |          5 |     10,623 |
| src\assets (Files)                                                                                                            |          1 |         32 |          6 |          5 |         43 |
| src\assets\DataMock                                                                                                           |          8 |     10,580 |          0 |          0 |     10,580 |
| src\config                                                                                                                    |         13 |      1,433 |          9 |        155 |      1,597 |
| src\types                                                                                                                     |          2 |        314 |          0 |         15 |        329 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Frontend\Aurelia\Aurelia\README.md                                                                                         | Markdown           |         28 |          0 |         11 |         39 |
| d:\Frontend\Aurelia\Aurelia\eslint.config.js                                                                                  | JavaScript         |         22 |          0 |          2 |         24 |
| d:\Frontend\Aurelia\Aurelia\fix.js                                                                                            | JavaScript         |         49 |          3 |         12 |         64 |
| d:\Frontend\Aurelia\Aurelia\index.html                                                                                        | HTML               |         21 |          0 |          1 |         22 |
| d:\Frontend\Aurelia\Aurelia\package-lock.json                                                                                 | JSON               |      5,545 |          0 |          1 |      5,546 |
| d:\Frontend\Aurelia\Aurelia\package.json                                                                                      | JSON               |         49 |          0 |          1 |         50 |
| d:\Frontend\Aurelia\Aurelia\shops_updated.json                                                                                | JSON               |      3,444 |          0 |          0 |      3,444 |
| d:\Frontend\Aurelia\Aurelia\src\App.tsx                                                                                       | TypeScript JSX     |         83 |          0 |          6 |         89 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AISuggest.tsx                                                                      | TypeScript JSX     |         28 |          0 |          3 |         31 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\DashBoard.tsx                                               | TypeScript JSX     |         62 |          0 |          2 |         64 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\EditProfile.tsx                                             | TypeScript JSX     |        277 |          3 |         11 |        291 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\LeftSide.tsx                                                | TypeScript JSX     |        127 |          3 |         14 |        144 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\RightSide.tsx                                               | TypeScript JSX     |         67 |          3 |          9 |         79 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\RightSideComponent.tsx\BarprocessTier.tsx                   | TypeScript JSX     |        107 |          3 |          8 |        118 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\RightSideComponent.tsx\Favourite.tsx                        | TypeScript JSX     |         36 |          0 |          3 |         39 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\RightSideComponent.tsx\HistoryOrder.tsx                     | TypeScript JSX     |         53 |          0 |          5 |         58 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\RightSideComponent.tsx\RecentOrder.tsx                      | TypeScript JSX     |        155 |          2 |         10 |        167 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AccountComponents\User\RightSideComponent.tsx\Stats.tsx                            | TypeScript JSX     |         58 |          0 |          3 |         61 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Banner\AddBanner.tsx                        | TypeScript JSX     |        369 |          1 |         18 |        388 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Banner\BannerSetting.tsx                    | TypeScript JSX     |        329 |          6 |         15 |        350 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Banner\LayoutPreview.tsx                    | TypeScript JSX     |        131 |          1 |         11 |        143 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\CollectionComponent\AddCollectionForm.tsx   | TypeScript JSX     |        343 |         10 |         19 |        372 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Collections.tsx                             | TypeScript JSX     |        210 |          9 |         15 |        234 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Coupon.tsx                                  | TypeScript JSX     |        303 |         10 |         16 |        329 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\CouponComponent\AddCoupon.tsx               | TypeScript JSX     |        238 |          0 |          9 |        247 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\CouponComponent\EditCoupon.tsx              | TypeScript JSX     |        222 |          0 |          9 |        231 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\OverView.tsx                                | TypeScript JSX     |        320 |          5 |         17 |        342 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\ProductManagement.tsx                       | TypeScript JSX     |        293 |         12 |         10 |        315 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\ProductManagementComponents\ImportExcel.tsx | TypeScript JSX     |        181 |          4 |         14 |        199 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Revenue.tsx                                 | TypeScript JSX     |        401 |         13 |         18 |        432 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\SideBoard.tsx                               | TypeScript JSX     |        190 |          7 |         11 |        208 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\DashBoardComponent\Store.tsx                                   | TypeScript JSX     |        152 |          3 |         14 |        169 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AdminBrandComponent\LogIn\AdminSiteLog.tsx                                         | TypeScript JSX     |         78 |          0 |          8 |         86 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AiModelBodySize\DashBoardMesuares.tsx                                              | TypeScript JSX     |        185 |          0 |          9 |        194 |
| d:\Frontend\Aurelia\Aurelia\src\Components\AiModelBodySize\Main.tsx                                                           | TypeScript JSX     |        229 |          0 |         26 |        255 |
| d:\Frontend\Aurelia\Aurelia\src\Components\BookingAppointment\FormBooking.tsx                                                 | TypeScript JSX     |        394 |          4 |         24 |        422 |
| d:\Frontend\Aurelia\Aurelia\src\Components\CardProduct.tsx                                                                    | TypeScript JSX     |         32 |          0 |          1 |         33 |
| d:\Frontend\Aurelia\Aurelia\src\Components\CheckOutComponents\CouponCard.tsx                                                  | TypeScript JSX     |        175 |          0 |         10 |        185 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\AppointmentList.tsx                                         | TypeScript JSX     |        106 |          2 |         10 |        118 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\DashBoard.tsx                                               | TypeScript JSX     |        253 |          5 |         10 |        268 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\ListCustomers.tsx                                           | TypeScript JSX     |        175 |          7 |         12 |        194 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\Notification.tsx                                            | TypeScript JSX     |        100 |          4 |          8 |        112 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\OrderList.tsx                                               | TypeScript JSX     |        289 |         11 |         27 |        327 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\OrderListMiniComponent\PopUpDetail.tsx                      | TypeScript JSX     |        127 |          4 |          9 |        140 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\PopupSetting.tsx                                            | TypeScript JSX     |         24 |          0 |          2 |         26 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\ProductList.tsx                                             | TypeScript JSX     |        393 |          4 |         18 |        415 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\ProductListComponents\AddProduct.tsx                        | TypeScript JSX     |        341 |          6 |         23 |        370 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\ProductListComponents\Export.tsx                            | TypeScript JSX     |         35 |          0 |          1 |         36 |
| d:\Frontend\Aurelia\Aurelia\src\Components\DashBoardShopComponent\SideBar.tsx                                                 | TypeScript JSX     |         63 |          0 |          4 |         67 |
| d:\Frontend\Aurelia\Aurelia\src\Components\FormAuthorForShop.tsx                                                              | TypeScript JSX     |         79 |          4 |         10 |         93 |
| d:\Frontend\Aurelia\Aurelia\src\Components\FormAuthorForUser.tsx                                                              | TypeScript JSX     |        121 |          3 |          6 |        130 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\BestSeller.tsx                                                       | TypeScript JSX     |         40 |          0 |          5 |         45 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\BrandMarquee.tsx                                                     | TypeScript JSX     |         43 |          0 |          3 |         46 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\Collection.tsx                                                       | TypeScript JSX     |         55 |          2 |          5 |         62 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\DanhMucSanPham.tsx                                                   | TypeScript JSX     |         66 |          3 |          5 |         74 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\DiscountProducts.tsx                                                 | TypeScript JSX     |         55 |          2 |          7 |         64 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\Footer.tsx                                                           | TypeScript JSX     |         51 |          1 |          4 |         56 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\HeroBanner.tsx                                                       | TypeScript JSX     |        160 |          4 |         18 |        182 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\HotProducts.tsx                                                      | TypeScript JSX     |         56 |          2 |          6 |         64 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\LimitedOfferBanner.tsx                                               | TypeScript JSX     |         32 |          0 |          5 |         37 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\Navbar.tsx                                                           | TypeScript JSX     |         54 |          0 |          4 |         58 |
| d:\Frontend\Aurelia\Aurelia\src\Components\HomeComponent\Story.tsx                                                            | TypeScript JSX     |        120 |          2 |         10 |        132 |
| d:\Frontend\Aurelia\Aurelia\src\Components\ListCoupon.tsx                                                                     | TypeScript JSX     |         77 |          0 |          8 |         85 |
| d:\Frontend\Aurelia\Aurelia\src\Components\MockPayment.tsx\CreditCard.tsx                                                     | TypeScript JSX     |         88 |          1 |          5 |         94 |
| d:\Frontend\Aurelia\Aurelia\src\Components\MockPayment.tsx\Paypal.tsx                                                         | TypeScript JSX     |         91 |          4 |          6 |        101 |
| d:\Frontend\Aurelia\Aurelia\src\Components\NotifySuccessBooking.tsx                                                           | TypeScript JSX     |         58 |          0 |          6 |         64 |
| d:\Frontend\Aurelia\Aurelia\src\Components\PaymentOptions.tsx                                                                 | TypeScript JSX     |         57 |          0 |          4 |         61 |
| d:\Frontend\Aurelia\Aurelia\src\Components\ProductComponent\BannerTitle.tsx                                                   | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\Frontend\Aurelia\Aurelia\src\Components\ProductComponent\FilterType.tsx                                                    | TypeScript JSX     |         80 |          1 |          4 |         85 |
| d:\Frontend\Aurelia\Aurelia\src\Components\ProductComponent\ListProduct.tsx                                                   | TypeScript JSX     |         40 |          0 |          4 |         44 |
| d:\Frontend\Aurelia\Aurelia\src\Components\ProductComponent\ProductRecommend.tsx                                              | TypeScript JSX     |         35 |          0 |          3 |         38 |
| d:\Frontend\Aurelia\Aurelia\src\Components\TimKiemTaiStore.tsx                                                                | TypeScript JSX     |        113 |          2 |          8 |        123 |
| d:\Frontend\Aurelia\Aurelia\src\Components\TrackingOrder\LeftSite.tsx                                                         | TypeScript JSX     |         97 |          5 |         11 |        113 |
| d:\Frontend\Aurelia\Aurelia\src\Components\TrackingOrder\MainPage.tsx                                                         | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\Frontend\Aurelia\Aurelia\src\Components\TrackingOrder\RightSiteMap.tsx                                                     | TypeScript JSX     |        186 |          0 |         14 |        200 |
| d:\Frontend\Aurelia\Aurelia\src\Page\About.tsx                                                                                | TypeScript JSX     |         39 |          0 |          6 |         45 |
| d:\Frontend\Aurelia\Aurelia\src\Page\Account.tsx                                                                              | TypeScript JSX     |         22 |          0 |          7 |         29 |
| d:\Frontend\Aurelia\Aurelia\src\Page\AllCollection.tsx                                                                        | TypeScript JSX     |         27 |          0 |          2 |         29 |
| d:\Frontend\Aurelia\Aurelia\src\Page\BodySize.tsx                                                                             | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\Frontend\Aurelia\Aurelia\src\Page\Cart.tsx                                                                                 | TypeScript JSX     |        152 |          2 |          9 |        163 |
| d:\Frontend\Aurelia\Aurelia\src\Page\CheckOut.tsx                                                                             | TypeScript JSX     |        304 |          7 |         17 |        328 |
| d:\Frontend\Aurelia\Aurelia\src\Page\Collection.tsx                                                                           | TypeScript JSX     |         74 |          0 |         10 |         84 |
| d:\Frontend\Aurelia\Aurelia\src\Page\DashBoardAdmin.tsx                                                                       | TypeScript JSX     |         42 |          0 |          4 |         46 |
| d:\Frontend\Aurelia\Aurelia\src\Page\DashBoardShop.tsx                                                                        | TypeScript JSX     |         36 |          0 |          3 |         39 |
| d:\Frontend\Aurelia\Aurelia\src\Page\Home.tsx                                                                                 | TypeScript JSX     |        102 |          0 |          6 |        108 |
| d:\Frontend\Aurelia\Aurelia\src\Page\MainProduct.tsx                                                                          | TypeScript JSX     |        308 |          7 |         24 |        339 |
| d:\Frontend\Aurelia\Aurelia\src\Page\MockPayMent.tsx                                                                          | TypeScript JSX     |         26 |          0 |          3 |         29 |
| d:\Frontend\Aurelia\Aurelia\src\Page\Product.tsx                                                                              | TypeScript JSX     |         16 |          0 |          6 |         22 |
